id,bracket_uuid,round_id,bracket_date
64,7a9672cb-f9ed-47ce-94de-1650c4d46b6e,27,2016-10-12
65,442094ae-e5f8-4d49-bfd6-6ec547021587,27,2016-10-13
66,f902c0c2-b906-48a0-b626-b0228d39e5d3,27,2016-10-13
67,ab0346d0-4475-4cb3-a5ae-9a21de40c733,28,2016-10-14
68,13a75d14-d22f-4e9d-ac09-e2f286740ed9,28,2016-10-14
69,e0c0aea1-d859-480e-8710-cf3581875642,28,2016-10-15
70,d8b92ff0-1eae-40d3-80a3-f124a6ab50e5,28,2016-10-15
71,87bb67a9-992b-4ff3-9648-88a2f5f12b5c,29,2016-10-16
72,f6340ae6-55d1-427e-bf14-4e84aaecf9ad,29,2016-10-16
73,75f98b6d-bccf-4cb3-b6d2-2343ba684f8f,30,2016-10-17
74,f4e9e241-906e-465d-b19c-cb6a504f7f69,31,2015-10-07
75,cc911fd7-c002-4775-a03a-ac4de66dfa0d,31,2015-10-07
76,1b40d484-da8d-4a1b-8dc4-2b514cedecf8,31,2015-10-08
77,8adeaccc-5d8d-4410-9573-27547be19c01,31,2015-10-08
78,6b73e6c0-61e7-4037-ad06-3252599f4e3b,32,2015-10-09
79,e30030a3-32bb-48ea-a8d3-131bf4c59e21,32,2015-10-09
80,6dd17fdd-daf6-48c2-91dc-b8f1b1175a29,32,2015-10-10
81,08e4459a-8306-40d4-acd4-aad97d502ab8,32,2015-10-10
82,7ba638b8-9dc1-4184-b784-735b55d68289,33,2015-10-11
83,f72259c1-5e33-485b-bc20-520ee5ddca21,33,2015-10-11
84,0e2745b5-6617-4789-bed5-fe58884a8e5f,34,2015-10-13
85,a872f047-5957-4412-aa6d-9d5c6e71b11b,35,2014-09-30
86,bfe5316d-f42e-4e96-992d-722ba398c778,35,2014-09-30
87,d4c969c5-f613-45c6-858d-d3872f56712c,35,2014-09-30
88,6d17ea83-9d6c-49db-8c66-cd2ae2645caf,35,2014-09-30
89,d46e1664-3352-45bd-a6ac-08ebd420e8b7,36,2014-09-30
90,f64761d9-89e0-488f-b422-ebbef3841901,36,2014-09-30
91,54775373-fcb8-4c49-9692-ca89fd6156f5,36,2014-09-30
92,7562fef6-c835-4b97-b5a4-34b16d83aad3,36,2014-09-30
93,4ffa0f5a-5bea-4b32-af7a-3fa2c9ec6fd4,37,2014-09-30
94,310072dc-f92a-44cc-a824-3b1275ec1c80,37,2014-09-30
95,f35fafeb-9230-4610-866e-dfe336f9b9b6,38,2014-09-30
7,cb914d76-8d1a-4cd0-ad5f-97f97a62d168,39,2022-10-11
